path	sha256	bytes
manuscript/ACE2_JME_final_upload_manuscript.md	ad0301027f9509df4e38caeca2c26d49d0c03fefe2ac00fdc60c596a0ec66590	55232
manuscript/ACE2_JME_ground_up_manuscript.md	4a426e27cba778ef6ce213839c52b197788154de50185e0acebd9c02ed015e1b	16544
manuscript/ACE2_JME_references.bib	a4a37d7a4e8a9a5a0e587b584789ab88e7cd67c535bb1757ce50a1642da31a50	5029
results/ace2_selection_site_summary.tsv	d5638ecdedeef48f883a1f04d1d627c871304ee7a326cc2d970dc9d8803fc4c0	114176
results/candidate_site_enrichment_summary.tsv	762e6180c276508771899b0c5297f25d0586ae3dfada86122293e6600600d844	877
results/evidence_traceability.tsv	37aa4295ecabd07551dbf7bfa52b230c849364246ee27a55c1c78e855c897871	2964
results/phase5_absrel_significant_branches.tsv	8197e61e656c9363af307f0070057e18d3a65872bde1efc5000237bfdd4faa05	1427
results/phase5_busted_evidence.tsv	7c5991b3b5f3781798fce793c2f8ec295c46d0aa904c0161dc7dcdc9479df7a2	537
results/reduced_fixed_paml_branch_site_summary.tsv	7c227738930e8fbd24026d7d340662dac34cc3128372a8d1e1ced7126d786c46	2702
scripts/backtranslate_alignment.py	b1493a45640a6bbeec4daf9fade14cdc6cca343365f39f558e1e273f2f9bc028	7127
scripts/bootstrap_micromamba.sh	8d0c60d4e13f59aa9df11ecb9c4bdfecab4b529a6fb8ad0a76787adada80a853	1208
scripts/build_claim_map.py	d5cfe529a1ad9d231849e0631fc25f6e8e0472764dde125e1ee5cf1a7c7ccc88	2076
scripts/build_residue_context.py	b07640189e0174ac2fc16a2548e231b79bcf4c348e2bdd0f0bf6d60673d1ad09	7421
scripts/build_trait_template.py	38b6089602239b3c76013b2e8f60a2495d9a5b467d463eb47f0d3e68c9bd6ad8	2583
scripts/check_environment.py	6248cf3610758d40ebb34201c183de83941ad45b3f349eed8715ae29f4b40537	1421
scripts/check_target_coverage.py	68db58471c0e56fe5e902519733151d70653bb65d248f7b7a554278adbf196e0	1461
scripts/compute_sequence_metrics.py	cd2104cf942197ac3c202b3ad2d775033a6401e2cb38f1c7f757ecacc2bf1519	3533
scripts/create_paml_templates.py	da4de9631a97d00ae2cdc16ddc22418954b5997e18a0b6fda0b898d33fe4fc39	3905
scripts/curate_orthologs.py	f71a9699e270a8bd23f25b273340d3f2d4f60a26ec992df61073fd55082fac06	4998
scripts/fetch_ncbi_cds.py	03e2015fd29b66e24b117f3b2ff5f36d657ca9e6a811431ac9945dd68d833854	8284
scripts/fetch_ncbi_orthologs.py	ce31c1f17561868eb706e45820c4406d5d31096ff2ffd558f7989186980bdace	5552
scripts/fetch_uniprot_fallback.py	a88853a8d5d9e829352e1504d4300589961b1d1d0ae9367a54af3b37f1394772	4740
scripts/map_human_coordinates.py	132b8910ddc59555da8f0c7991515a1ce2d307450465c06b9ae87a4658c4a87f	2789
scripts/parse_phase5_hyphy_results.py	6db677d5de5ca3aac2669d80f492728a9bfaff1077ed4dce230334241e385515	6566
scripts/plot_selection_domain_svg.py	57fa7521aebf1f08b7ae1c85f78422dbb27dd14adebe2270b4a51440cec7265c	5669
scripts/prune_tree_for_selection.py	e3141fc37654b81cd38a107c44ebfd4bd8912ae6534b8415384da5a3fe087aa1	2532
scripts/qc_alignment.py	99800e26098829e678beb98df67d96ac349198ec0d91e9a407f42b81d0706b23	3399
scripts/qc_sequences.py	80f2754722a603528b789bb91b55fd126f108936138449863a33fadb33d33a53	3012
scripts/run_alignment.sh	dd005fcd571461f052d1f0f009a59ff76354c8626defc46374a504a5c8c3c7e0	516
scripts/run_comparative_models.R	2e89bb99e1e6d23bf614b1803615d5119df0bbd343a528a024c7e481db346866	1920
scripts/run_models.sh	a7c6a12e9e2a5b1018d43d76d77ff7f039b23ebc78f23702ce07838cc6f93491	317
scripts/run_selection.sh	ba77e627fe3d007080b6e9430904adab7657ef01a2c87ef2687d85406a74e9cd	1137
scripts/run_tree.sh	e3c76a87d9437fc149d14138a523599de12a4f5da717cb9168923b42a7f758fd	766
scripts/summarize_selection_sites.py	3d804dd5dc8d44b7e65572cd84676147313d9c896e8644c8fbed5f9724dc3879	5756
supplement/Supplementary_Information_JME.md	3fa38578c962b21174c0557801e5b623605d5eb9f7f546f196fcd48536345872	7863
supplement/tables/ace2_alignment_qc.tsv	eb9ccbd13f61fb622101b3befee0d6f242bc4b5701593eb3aa4c114b93e052a5	16223
supplement/tables/ace2_codon_alignment_status.tsv	585929721d8e89bb07f87291f3470dabbc0883d0b3c632c73ae3dd7c1a5ba953	17958
supplement/tables/ace2_mammalia_codon_pruned_tree_report.tsv	aba59130189e6df355ddb9515576a5c14bd339a3bdd85b6775bc68b522c5ccb1	394
supplement/tables/ace2_mammalia_curated_metadata.tsv	97a1e522fdc54c7f4c207addc4d3470f887748ed70274609b4bab4dc98e62297	52573
supplement/tables/ace2_selection_site_summary.tsv	d5638ecdedeef48f883a1f04d1d627c871304ee7a326cc2d970dc9d8803fc4c0	114176
supplement/tables/candidate_site_enrichment_summary.tsv	762e6180c276508771899b0c5297f25d0586ae3dfada86122293e6600600d844	877
supplement/tables/human_ace2_alignment_coordinate_map.tsv	17fe61f825b3f9e5bbef6a425093a35670d85ca412ccee9c335f7d845fcbabb0	11594
supplement/tables/phase5_absrel_significant_branches.tsv	8197e61e656c9363af307f0070057e18d3a65872bde1efc5000237bfdd4faa05	1427
supplement/tables/phase5_busted_evidence.tsv	7c5991b3b5f3781798fce793c2f8ec295c46d0aa904c0161dc7dcdc9479df7a2	537
supplement/tables/reduced_fixed_paml_branch_site_summary.tsv	7c227738930e8fbd24026d7d340662dac34cc3128372a8d1e1ced7126d786c46	2702
